"filename", "language", "Markdown", "JSON with Comments", "JavaScript", "TypeScript", "JSON", "Log", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"c:\Users\User\Desktop\Projects\sawaensemble\.eslintrc.json", "JSON with Comments", 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\User\Desktop\Projects\sawaensemble\.next-dev.stderr.log", "Log", 0, 0, 0, 0, 0, 146, 0, 0, 0, 1, 147
"c:\Users\User\Desktop\Projects\sawaensemble\.next-dev.stdout.log", "Log", 0, 0, 0, 0, 0, 220, 0, 0, 0, 4, 224
"c:\Users\User\Desktop\Projects\sawaensemble\README.md", "Markdown", 15, 0, 0, 0, 0, 0, 0, 0, 0, 9, 24
"c:\Users\User\Desktop\Projects\sawaensemble\app\about\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 159, 0, 0, 8, 167
"c:\Users\User\Desktop\Projects\sawaensemble\app\artists\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 106, 0, 0, 7, 113
"c:\Users\User\Desktop\Projects\sawaensemble\app\contact\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 136, 0, 0, 7, 143
"c:\Users\User\Desktop\Projects\sawaensemble\app\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 124, 0, 20, 144
"c:\Users\User\Desktop\Projects\sawaensemble\app\layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 75, 0, 0, 4, 79
"c:\Users\User\Desktop\Projects\sawaensemble\app\media\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 202, 0, 0, 11, 213
"c:\Users\User\Desktop\Projects\sawaensemble\app\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 227, 0, 0, 13, 240
"c:\Users\User\Desktop\Projects\sawaensemble\app\performances\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 138, 0, 0, 8, 146
"c:\Users\User\Desktop\Projects\sawaensemble\app\workshops\page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 115, 0, 0, 7, 122
"c:\Users\User\Desktop\Projects\sawaensemble\components.json", "JSON", 0, 0, 0, 0, 20, 0, 0, 0, 0, 1, 21
"c:\Users\User\Desktop\Projects\sawaensemble\components\AccessibilitySkipLink.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 11
"c:\Users\User\Desktop\Projects\sawaensemble\components\AnimatedWord.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 32, 0, 0, 5, 37
"c:\Users\User\Desktop\Projects\sawaensemble\components\ArtistCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 60, 0, 0, 5, 65
"c:\Users\User\Desktop\Projects\sawaensemble\components\AudioPreviewCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 55, 0, 0, 5, 60
"c:\Users\User\Desktop\Projects\sawaensemble\components\AudioToggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 92, 0, 0, 6, 98
"c:\Users\User\Desktop\Projects\sawaensemble\components\CTASection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 49, 0, 0, 3, 52
"c:\Users\User\Desktop\Projects\sawaensemble\components\ContactForms.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 95, 0, 0, 9, 104
"c:\Users\User\Desktop\Projects\sawaensemble\components\EventCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 54, 0, 0, 5, 59
"c:\Users\User\Desktop\Projects\sawaensemble\components\Footer.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 84, 0, 0, 5, 89
"c:\Users\User\Desktop\Projects\sawaensemble\components\HeroSawaStates.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 185, 0, 0, 17, 202
"c:\Users\User\Desktop\Projects\sawaensemble\components\MediaCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 61, 0, 0, 6, 67
"c:\Users\User\Desktop\Projects\sawaensemble\components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 127, 0, 0, 9, 136
"c:\Users\User\Desktop\Projects\sawaensemble\components\PageTransition.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 16, 0, 0, 5, 21
"c:\Users\User\Desktop\Projects\sawaensemble\components\ReducedMotionProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 6, 25
"c:\Users\User\Desktop\Projects\sawaensemble\components\Reveal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"c:\Users\User\Desktop\Projects\sawaensemble\components\SafeImage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 62, 0, 0, 5, 67
"c:\Users\User\Desktop\Projects\sawaensemble\components\SectionHeading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 36, 0, 0, 3, 39
"c:\Users\User\Desktop\Projects\sawaensemble\components\StoryBlock.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 3, 36
"c:\Users\User\Desktop\Projects\sawaensemble\components\WorkshopCard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 102, 0, 0, 7, 109
"c:\Users\User\Desktop\Projects\sawaensemble\components\ui\badge.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"c:\Users\User\Desktop\Projects\sawaensemble\components\ui\button.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 48, 0, 0, 5, 53
"c:\Users\User\Desktop\Projects\sawaensemble\components\ui\input.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 20, 0, 0, 4, 24
"c:\Users\User\Desktop\Projects\sawaensemble\components\ui\textarea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 0, 4, 23
"c:\Users\User\Desktop\Projects\sawaensemble\data\artists.ts", "TypeScript", 0, 0, 0, 115, 0, 0, 0, 0, 0, 2, 117
"c:\Users\User\Desktop\Projects\sawaensemble\data\events.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 4, 56
"c:\Users\User\Desktop\Projects\sawaensemble\data\heroStates.ts", "TypeScript", 0, 0, 0, 92, 0, 0, 0, 0, 0, 2, 94
"c:\Users\User\Desktop\Projects\sawaensemble\data\media.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 2, 46
"c:\Users\User\Desktop\Projects\sawaensemble\data\workshops.ts", "TypeScript", 0, 0, 0, 104, 0, 0, 0, 0, 0, 2, 106
"c:\Users\User\Desktop\Projects\sawaensemble\hooks\useAudioPreview.ts", "TypeScript", 0, 0, 0, 116, 0, 0, 0, 0, 0, 23, 139
"c:\Users\User\Desktop\Projects\sawaensemble\hooks\usePrefersReducedMotion.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 7, 20
"c:\Users\User\Desktop\Projects\sawaensemble\lib\utils.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"c:\Users\User\Desktop\Projects\sawaensemble\next-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 5, 2, 7
"c:\Users\User\Desktop\Projects\sawaensemble\next.config.mjs", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 1, 2, 8
"c:\Users\User\Desktop\Projects\sawaensemble\package-lock.json", "JSON", 0, 0, 0, 0, 6420, 0, 0, 0, 0, 1, 6421
"c:\Users\User\Desktop\Projects\sawaensemble\package.json", "JSON", 0, 0, 0, 0, 34, 0, 0, 0, 0, 1, 35
"c:\Users\User\Desktop\Projects\sawaensemble\postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\User\Desktop\Projects\sawaensemble\tailwind.config.ts", "TypeScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 3, 78
"c:\Users\User\Desktop\Projects\sawaensemble\tsconfig.json", "JSON with Comments", 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 15, 30, 11, 616, 6474, 366, 2467, 124, 6, 284, 10393